"","(Intercept)","scale(annual_precipitation)","scale(mean_temperature)","scale(Percent_of_forest_cover_1km)","scale(Human_modification_1km)","scale(Patch_density_1km)","scale(Edge_density_1km)","riverOriginoutsideGLGS","Regional_DivisionNorthwest","Regional_DivisionSouthwest","riverdy","riverlc","rivernu"
"1",1,1.01744888419048,-0.263075164878337,0.108038547040515,-0.0828542897408146,0.855475771573702,1.11590596328461,0,0,1,1,0,0
"2",1,0.974395797077316,-0.563378987923284,0.768504065351588,-0.74287550122858,-0.0508547240471636,-0.0595957018424656,0,0,1,1,0,0
"3",1,0.925961074075004,0.188642475846984,-0.63427974567358,-0.486433192400209,-0.49969193217052,0.332238186533225,1,0,1,1,0,0
"4",1,0.839854899848671,0.297155647673757,0.813662944868268,-0.972726347883355,-0.49969193217052,-0.614691379029268,0,0,1,1,0,0
"5",1,0.678405823174298,1.52613032427194,1.07051098795651,-0.953638443385566,-1.62179140044557,-1.48543141040961,0,0,1,1,0,0
"6",1,0.699932366730881,1.80372226719734,1.036641828319,-0.365972966628786,-0.724112714599312,-1.12625267741066,0,0,1,1,0,0
"7",1,0.473903659386758,0.819533005805774,0.452382687618668,0.26071207136576,-0.94853131866099,-0.244626428565353,0,0,1,1,0,0
"8",1,0.62458946428284,1.10217199576531,-1.64473580135508,1.85773341434743,-0.0508547240471636,0.441082876092104,1,0,1,1,0,0
"9",1,0.264019859710073,0.663072189224389,-2.00319439706124,1.9494583043236,-1.62179140044557,-1.48543141040961,1,0,1,1,0,0
"10",1,0.355507669825551,0.582318185216919,0.2068243644096,-0.0576054018896941,-0.49969193217052,0.386662279821734,1,0,1,1,0,0
"11",1,0.333981126268968,0.670642831975266,-1.9298093736234,1.22260024069526,-0.94853131866099,-1.13713539785748,1,0,1,0,1,0
"12",1,0.28016476737751,0.902810581463445,-1.8056190738766,0.682986188800164,-0.0508547240471636,-0.614691379029268,1,0,1,0,1,0
"13",1,0.635352736061132,1.09460132894786,-1.95521170440734,1.72855441540674,-0.724112714599312,-0.94121845366963,1,0,1,1,0,0
"14",1,0.34474439804726,0.930569797415869,0.802373224989098,0.560504141618216,1.06820693504464,0.00571111189286228,1,0,1,1,0,0
"15",1,0.457758751719321,0.158359832643718,-1.65602552123425,0.69015542954982,0.855475771573702,-0.353467621106095,1,0,1,1,0,0
"16",1,-0.214945734423901,0.970946727219908,-2.00319439706124,2.06928704256785,-1.62179140044557,-1.48543141040961,1,0,1,0,1,0
"17",1,0.215585136707761,0.758967550933307,-1.65320385969081,1.05805263361507,-0.0508547240471636,-0.636460316941044,1,0,1,0,1,0
"18",1,-0.656239877333855,1.03908289704298,-0.693553080318262,1.13820379000501,-0.724112714599312,-0.0378267639306896,1,0,1,0,1,0
"19",1,-0.387158082876566,1.12740756786787,-1.63909247826819,1.3771077267552,-0.275273240974157,-0.669111975299638,1,0,1,0,1,0
"20",1,-0.274143729204505,1.10721911499914,-0.524204208425324,0.726373096549378,1.06820693504464,1.13767490119638,1,0,1,0,1,0
"21",1,0.0541360600333878,1.14002540205227,-2.00319439706124,2.34281135433711,-1.62179140044557,-1.48543141040961,1,0,1,0,1,0
"22",1,-0.946848215347727,0.201260334097958,0.613266574881267,0.732979835804242,-0.275273240974157,0.223396993992483,1,0,1,0,1,0
"23",1,-0.602423518442397,0.493993466258908,-0.9504011234065,1.28189108221703,0.621471491755667,1.22474715582535,1,0,1,0,1,0
"24",1,-1.19978510213758,0.0750821847863837,-0.0133297837922952,1.28674133095514,0.855475771573702,2.24788024364254,1,0,1,0,0,1
"25",1,-1.56573634259949,-0.611326680811046,0.703584333914628,0.124045434602886,0.855475771573702,0.506386192809294,1,0,1,0,0,1
"26",1,-1.76485687049789,-0.628991562029578,-0.673795302103368,0.63904739279191,-0.275273240974157,-0.00517160855395648,0,0,1,0,0,1
"27",1,-1.79714668583276,-0.661797969415524,0.940674598787972,0.513614866071243,-0.724112714599312,-0.865028919487484,0,0,1,0,0,1
"28",1,-0.693911328557875,-0.0460487490250942,-1.19878110815901,0.478952038109176,-0.275273240974157,-0.0922473602010603,1,0,1,0,1,0
"29",1,-0.667003149112147,-0.591138215909012,-1.93827681721805,0.372119207041762,-0.94853131866099,-1.19155634382966,1,0,1,0,1,0
"30",1,-0.806925682229937,0.31734424494188,0.624556294760437,1.66139916619364,1.06820693504464,0.375776062356777,1,0,1,0,1,0
"31",1,-1.69489560393899,-0.512907795585047,0.76285766855931,0.842550881695358,-0.0508547240471636,0.114555801451742,1,0,1,0,0,1
"32",1,-1.72180378338472,-0.338781953385709,-1.12257473054827,1.35980284586355,-0.94853131866099,-0.397005496929647,1,0,1,0,0,1
"33",1,-0.656239877333855,1.20563802429171,-0.879838068882647,0.971655587985797,1.96167782162259,2.68322403169667,1,0,1,0,0,1
"34",1,-0.925321671791144,0.829627340539698,-1.01813944268152,1.48627546968779,1.74894665815165,1.24651609373712,1,0,0,0,0,1
"35",1,-0.376394811098274,1.11731330533367,-1.61086664171757,0.856135823456365,2.6424175447296,1.11590596328461,0,0,0,0,0,1
"36",1,-1.14596874324612,0.335009150226986,-0.318161441646045,0.603816756717175,1.96167782162259,1.40978137956637,0,0,0,0,0,1
"37",1,-0.424829534100586,1.07693632739651,-1.74634666134354,0.711450887083773,1.30221121486268,0.0274800498046382,0,0,0,0,0,1
"38",1,0.264019859710073,0.892716342995791,-1.31732777744838,1.16161658807124,1.51494237833362,0.680534199085363,1,0,0,0,0,1
"39",1,-0.0642599295278193,0.491469966808402,0.514477683806797,0.455411881213932,1.74894665815165,0.75672373326751,0,0,0,0,0,1
"40",1,0.0810442394791167,0.549511801897548,-0.07824644152387,0.230671307573159,1.06820693504464,1.18121277701993,0,0,0,0,0,1
"41",1,-0.182655919089026,0.259302265453375,0.539881858813968,-0.158898123895197,0.387467211937632,0.484617254897518,1,0,0,0,0,1
"42",1,-0.144984467865006,0.138171283508746,0.0148960527583225,-0.105847864994893,1.51494237833362,1.98664599466495,1,0,0,0,0,1
"43",1,0.124097326592283,0.165930427261506,0.170133543228644,-0.354972347773096,-0.0508547240471636,0.724072074908915,0,0,0,0,0,1
"44",1,0.366270941603843,-0.109137775547762,0.189891321443538,0.662815734255795,0.387467211937632,1.63834998211281,1,0,0,0,0,1
"45",1,0.145623870148866,-0.237839496509538,0.367708251672199,-0.573026582890873,1.06820693504464,0.745841012820691,1,0,0,0,0,1
"46",1,-1.11906056380039,-1.26745280693894,0.39028769143054,-1.24482317944414,0.855475771573702,0.702303136997139,0,0,0,0,0,1
"47",1,-0.62395006199898,-0.924248386173513,-0.48186699045209,-0.959438576723371,1.30221121486268,2.20434236781899,0,0,0,0,0,1
"48",1,-1.01680948190662,-1.04033215261804,0.810841283324822,-1.35005288125139,-0.49969193217052,-0.930335733222811,0,0,0,0,0,1
"49",1,-0.333341723985108,-0.815735142147045,0.731810170465246,-0.366604454155958,-0.275273240974157,0.0274800498046382,0,0,0,0,0,1
"50",1,-1.75947523460874,-2.19107649613355,1.07051098795651,-1.35734152090325,-1.62179140044557,-1.48543141040961,0,1,0,0,0,0
"51",1,0.603062920726257,-1.10594481095731,0.937852937244525,-1.30790825274681,-0.49969193217052,-0.54938456529394,1,1,0,0,0,0
"52",1,1.19504286853229,-0.936866148158248,0.96890043533859,-1.34670758934274,-0.94853131866099,-0.875911639934302,0,1,0,0,0,0
"53",1,1.10893669430596,-0.994908103580208,1.03381709307016,-1.34582934408437,-0.94853131866099,-1.27863069666951,0,1,0,0,0,0
"54",1,-2.13618974684894,-2.60998777610189,0.906805439150461,-1.36380285882832,-0.724112714599312,-0.636460316941044,1,1,0,0,0,0
"55",1,-2.13618974684894,-2.62260556516149,0.810841283324822,-1.32054861652599,-0.724112714599312,-0.331698683194319,1,1,0,0,0,0
"56",1,-2.13618974684894,-2.62260556516149,0.881404337848674,-1.32054861652599,-0.94853131866099,-0.527615627382164,0,1,0,0,0,0
"57",1,-1.34508927114451,-1.86048987646099,1.03381709307016,-1.31373491917399,-0.275273240974157,-1.05005964621037,0,1,0,0,0,0
"58",1,-1.45272198892743,-1.95890874363708,0.95761071545942,-1.31212701395775,-0.724112714599312,-0.647343037387862,0,1,0,0,0,0
"59",1,-1.24283818925074,-1.90339042003171,0.878579602599843,-1.31041297638399,-0.275273240974157,-0.571153503205716,0,1,0,0,0,0
"60",1,-0.564752067218377,-1.67626983791051,0.810841283324822,-1.30835400864834,0.387467211937632,0.190745335633889,0,1,0,0,0,0
"61",1,0.145623870148866,-1.38353660948335,0.856000162841503,-1.35630248512324,-0.0508547240471636,-0.309933242300681,0,1,0,0,0,0
"62",1,1.02283052007963,-0.891441966754264,0.926563217365355,-1.31698787593161,-0.724112714599312,-0.745301509481785,0,1,0,0,0,0
"63",1,2.19064550802426,-0.63656227698015,1.04793154819817,-1.44847260033916,-1.17295205752244,-1.26774622771362,0,1,0,0,0,0
"64",1,2.67499273804738,-0.475054341164938,1.03099543152672,-1.38436653375726,-0.275273240974157,-1.0827148015871,0,1,0,0,0,0
"65",1,1.59328392432908,-0.722363303955176,0.935031275701079,-1.33246197365625,-1.17295205752244,-0.799722105752156,0,1,0,0,0,0
"66",1,0.882907986961838,-1.03276152190044,0.918095159029631,-1.34257479534139,-0.94853131866099,-0.690880913211414,1,1,0,0,0,0
"67",1,-0.317196816317671,-0.36906471692179,0.932209614157633,-0.227236748894509,-0.724112714599312,-0.821491043663932,1,0,0,0,0,1
"68",1,-0.0588782936386736,-0.126802728965989,-0.0556670017655298,-0.270400778692957,-0.0508547240471636,1.06148536701423,0,0,0,0,0,1
"69",1,0.398560756938718,0.115459138656998,0.133439648342302,-0.412363420095472,-0.0508547240471636,0.451965596538923,0,0,0,0,0,1
"70",1,-0.107313016640986,-0.124279157315788,0.18424492465126,-0.472487400623676,0.173566058381629,0.386662279821734,0,0,0,0,0,1
"71",1,0.161768777816303,0.0170403015641183,-0.253241710209085,-0.363717654031744,0.387467211937632,2.14989379540351,0,0,0,0,0,1
"72",1,0.0379911523659504,0.0195638732143191,-0.050023678678637,-0.0576372415969465,-0.0508547240471636,0.974409615367131,0,0,0,0,0,1
"73",1,-1.12982383557868,-0.724886959838345,0.576572679994925,-0.266378362343409,1.74894665815165,1.09413702537283,1,0,0,0,0,1
"74",1,-0.107313016640986,0.75139690818243,-0.913707228520158,1.07164288199395,1.51494237833362,1.36624350374282,0,0,0,0,0,1
"75",1,-0.693911328557875,0.65297787855704,0.0826343720333436,1.12406695998496,0.387467211937632,1.355360783296,0,0,0,0,0,1
"76",1,-0.580896974885814,0.758967574999883,-0.9504011234065,1.47271706101616,1.30221121486268,1.11590596328461,0,0,0,0,0,1
"77",1,-0.817688954008228,0.650454258773719,0.0205393758452153,1.35289362938979,1.30221121486268,0.626113602814992,0,0,0,0,0,1
"78",1,-1.21054837391587,0.269396431721333,0.542703520357414,0.270083558533704,1.30221121486268,0.930871739543579,0,0,0,0,0,1
"79",1,-0.849978769343103,0.10536497238904,-1.14233250876316,0.603800836863548,0.621471491755667,0.865568422826389,1,0,1,0,1,0
"80",1,-0.44635607765717,-0.290834332697672,-1.67860803469798,1.54479685161763,-0.275273240974157,-0.516732906935345,1,0,1,0,1,0
"81",1,-0.0911681089735482,-0.174750397787176,-0.233483931994191,0.175413495636691,-0.275273240974157,-0.353467621106095,1,0,1,1,0,0
"82",1,0.0864258753682624,-0.492719246450044,-0.377431702585342,0.742372549443688,-0.49969193217052,-0.386122776482828,1,0,1,1,0,0
"83",1,0.145623870148866,-0.74759899639058,0.692294614035458,-0.163355682910527,0.173566058381629,0.0819006460750089,1,0,1,1,0,0
"84",1,0.882907986961838,0.521752706277908,0.119328266919685,-0.228780974696249,2.40841326491157,0.930871739543579,1,0,1,1,0,0
"85",1,1.13584487375169,0.529323421228481,-1.29756999923348,0.370261890785375,-1.17295205752244,-0.952101174116449,1,0,1,1,0,0
"86",1,0.96901416118817,-0.608803085094271,0.923741555821909,-1.01350770625575,-0.0508547240471636,-0.462312310664975,0,0,1,1,0,0
"87",1,1.2434775915346,-0.146991254034416,1.06486459116423,-0.660744976371121,-1.39737066158412,-1.42012599548154,1,0,1,1,0,0
"88",1,1.79240445222747,1.1349782587519,1.03381709307016,-0.858198920896622,-0.724112714599312,-1.16978810532151,1,0,1,1,0,0
"89",1,1.21118777619973,0.239113740384948,0.935031275701079,-0.449138281971946,-0.0508547240471636,-0.603805161564311,1,0,1,1,0,0
"90",1,0.818328356292088,-0.401871028041497,-0.196793110813235,-0.44959465110923,-0.275273240974157,1.06148536701423,1,0,1,1,0,0
"91",1,0.985159068855607,0.562129708281643,-1.42458165315319,-0.387719486682147,1.74894665815165,1.05059914954928,1,0,1,1,0,0
"92",1,1.21656941208888,1.7986750276307,0.627377956303883,0.261380705218059,-0.94853131866099,-0.592922441117492,0,0,1,1,0,0
"93",1,1.17889796086486,1.83400493446718,0.819309341660546,-0.204561570712955,-1.17295205752244,-0.3208159627475,0,0,1,1,0,0
"94",1,0.96901416118817,1.22835002474407,0.971722096882036,-0.47524684191888,-1.17295205752244,-1.13713539785748,0,0,1,1,0,0
"95",1,0.990540704744753,0.337532697810613,0.985836552010037,-0.736316521534594,-0.49969193217052,-0.908566795311035,0,0,1,1,0,0
"96",1,1.13584487375169,1.81886350456601,0.951967392372527,-0.388648144810341,-0.94853131866099,-1.13713539785748,0,0,1,1,0,0
"97",1,1.02283052007963,1.41761722464486,0.960432377002866,-0.458992671366551,-0.0508547240471636,-0.647343037387862,0,0,1,1,0,0
"98",1,0.850618171626963,-0.525525557569751,-0.363320321162726,-0.762658572668045,0.173566058381629,-0.516732906935345,0,0,1,1,0,0
"99",1,0.629971100171986,-0.921724790456767,1.06768932641306,-0.912130078364242,-1.39737066158412,-1.44189423398969,0,0,1,1,0,0
"100",1,0.888289622850983,-0.459912959396912,0.935031275701079,-0.762955743269067,0.387467211937632,-0.560270782758897,0,0,1,1,0,0
"101",1,0.8667630792944,0.557082637180935,-0.769759457929007,-0.539939820437797,-0.0508547240471636,1.2356333732903,1,0,1,1,0,0
