"","lower95CI","upper95CI","mean","species","phylum"
"1",0.161775075711096,0.580471578830649,0.356591722368874,"Lophura nycthemera","Aves"
"2",0.0660005406033474,0.74867699303062,0.356331950541011,"Phalacrocorax carbo","Aves"
"3",0.184095687079666,0.660090721995405,0.405632006048409,"Anser anser","Aves"
"4",0.56280194845049,0.839914102283937,0.737042680966986,"Luscinia svecica","Aves"
"5",0.137019951423724,0.739978087089801,0.43879204906751,"Lophophorus impejanus","Aves"
"6",0.431363566547517,0.842289808668981,0.621260557141501,"Enicurus maculatus","Aves"
"7",0.0670178634167168,0.596596162511396,0.292790821332945,"Tragopan termminckii","Aves"
"8",0.0168840999259944,0.464924121714679,0.149606229380177,"Troglodytes troglodytes","Aves"
"9",0.0389269611225952,0.569470811407663,0.232129061785398,"Ithaginis cruentus","Aves"
"10",0.164529311085631,0.779010948265652,0.452549176650645,"Culicicapa ceylonensis","Aves"
"11",0.123858355516658,0.603318681427629,0.321365787974989,"Ixos mcclellandii","Aves"
"12",0.152985854209074,0.738003136459719,0.405749040717906,"Cinclus pallasii","Aves"
"13",0.0463622946639164,0.691052443466202,0.297017669110448,"Sitta nagaensis","Aves"
"14",0.191715096777684,0.668570745491472,0.38969481478804,"Pomatorhinus ochraceiceps","Aves"
"15",0.0504993464258929,0.662624969302497,0.299684414222439,"Lonchura striata","Aves"
"16",0.144802093609812,0.684243442500917,0.373759173440727,"Dicrurus leucophaeus","Aves"
"17",0.0423615171104057,0.643652282450913,0.257304867346386,"Charadrius dubius","Aves"
"18",0.113275724051936,0.725588788185161,0.370438677860413,"Treron curvirostra","Aves"
"19",0.48563425631032,0.824245653671784,0.693202082127517,"Hirundo rustica","Aves"
"20",0.348462934014606,0.741991563945335,0.578388443776173,"Myophonus caeruleus","Aves"
"21",0.0785922021183093,0.543456567010914,0.271375203098314,"Tarsiger rufilatus","Aves"
"22",0.166481449344604,0.668804033464151,0.353624653869424,"Niltava davidi","Aves"
"23",0.172624472698485,0.777932501181328,0.46955961224001,"Turdinus brevicaudatus","Aves"
"24",0.126770096623071,0.700647924246163,0.366387525947998,"Treron sphenura","Aves"
"25",0.186149709537077,0.812956045739627,0.493519749660528,"Dicrurus hottentottus","Aves"
"26",0.0769335844672104,0.621882787684056,0.306176029851753,"Streptopelia orientalis","Aves"
"27",0.119835379732487,0.732216887755208,0.378306443637096,"Chloropsis hardwickii","Aves"
"28",0.159573414539332,0.66801993283206,0.401501388894353,"Schoeniparus castaneceps","Aves"
"29",0.0411874886431944,0.69053671894269,0.287596514142561,"Pycnonotus melanicterus","Aves"
"30",0.323466630734867,0.758291546871788,0.542428455431067,"Amaurornis phoenicurus","Aves"
"31",0.11610016139526,0.689007046730066,0.358397424290808,"Niltava sundara","Aves"
"32",0.216273999348818,0.882915401681471,0.574373316470905,"Vanellus cinereus","Aves"
"33",0.123685192718895,0.7181381524873,0.394770258465864,"Gallinula chloropus","Aves"
"34",0.0626457237311272,0.532879316535642,0.248795496182118,"Bubulcus ibis","Aves"
"35",0.107525548862349,0.667788257779864,0.363677870773844,"Phasianus colchicus","Aves"
"36",0.188563120900629,0.891893124867462,0.589386530139464,"Ceyx erithaca","Aves"
"37",0.029088502164141,0.437347419485745,0.175954257471381,"Aerodramus brevirostris","Aves"
"38",0.0711156198784086,0.589267519211883,0.308258361794327,"Psilopogon virens","Aves"
"39",0.0287653988135673,0.402362367560596,0.14590276558263,"Zapornia fusca","Aves"
"40",0.0210962301742528,0.528900448183256,0.1815419558446,"Hirundapus caudacutus","Aves"
"41",0.15062217246889,0.486471938136884,0.298949944373166,"Trochalopteron subunicolor","Aves"
"42",0.0851468192364249,0.662419264740911,0.317996723511508,"Bambusicola fytchii","Aves"
"43",0.0253433290654651,0.466622609875426,0.168612893158669,"Emberiza rutila","Aves"
"44",0.0469816469519938,0.704543910049462,0.293985560592413,"Arborophila rufogularis","Aves"
"45",0.0729065044163811,0.506431493511612,0.241744129237685,"Babax lanceolatus","Aves"
"46",0.0553268235650445,0.584495627381441,0.256850440386074,"Sylviparus modestus","Aves"
"47",0.107464529046168,0.830880851875265,0.447454101873677,"Machlolophus spilonotus","Aves"
"48",0.0273952456309625,0.527284892842523,0.188031660270504,"Ficedula hyperythra","Aves"
"49",0.164630064479727,0.886075561269964,0.544449925477565,"Rostratula benghalensis","Aves"
"50",0.0260561796238816,0.580138293463545,0.202177541509848,"Halcyon smyrnensis","Aves"
"51",0.039497489025799,0.574288379014969,0.221866145200414,"Alcedo atthis","Aves"
"52",0.0202279237067708,0.511882259272415,0.167551434899892,"Ardea intermedia","Aves"
"53",0.0387951457321024,0.6384336370133,0.254975730442943,"Columba hodgsonii","Aves"
"54",0.0422713232762797,0.488992345546829,0.195892039797093,"Parus monticolus","Aves"
"55",0.0441306417433296,0.628526882381467,0.25593861435656,"Psilopogon franklinii","Aves"
"56",0.0232287556174116,0.515309281113219,0.183475152791986,"Chelidorhynx hypoxanthus","Aves"
"57",0.0434031289331374,0.541603366492922,0.227692731142512,"Muscicapa sibirica","Aves"
"58",0.0644814727976497,0.594603709987941,0.276262873465206,"Myzornis pyrrhoura","Aves"
"59",0.079629491076231,0.794512689221756,0.391918611562331,"Terpsiphone paradisi","Aves"
"60",0.0346416507324411,0.554852679418512,0.213567463146881,"Chalcophaps indica","Aves"
"61",0.099198170314963,0.638031914297819,0.342909245015153,"Lophophorus sclateri","Aves"
"62",0.7454527732043,0.935424497699777,0.873987007454379,"Gallus gallus","Aves"
"63",0.0224121810785978,0.548219260869974,0.190152086469737,"Aethopyga nipalensis","Aves"
"64",0.0277976664747127,0.492567649749736,0.17972505574163,"Pteruthius melanotis","Aves"
"65",0.397990542742669,0.823455690261802,0.615045198984042,"Anas platyrhynchos","Aves"
"66",0.044443617245285,0.567681653922723,0.229601447829018,"Egretta garzetta","Aves"
"67",0.0190203925756242,0.56035921184469,0.185983731540533,"Dicrurus macrocercus","Aves"
"68",0.167063563466757,0.669071287784357,0.336986799881551,"Liocichla phoenicea","Aves"
"69",0.0243787056880731,0.49495371910003,0.174097991678849,"Rhipidura albicollis","Aves"
"70",0.0243561992594862,0.490169149739849,0.175429604894807,"Otus lettia","Aves"
"71",0.0233207744303857,0.4835409354025,0.161159737311939,"Dicaeum concolor","Aves"
"72",0.087288649184567,0.658696691564187,0.337266785747696,"Corvus corone","Aves"
"73",0.198319788082191,0.581668061728262,0.367988279803612,"Heterophasia pulchella","Aves"
"74",0.132488736992385,0.584122091883739,0.341473623000038,"Seicercus valentini","Aves"
"75",0.0415142745573204,0.383673809679437,0.166294418310631,"Garrulax cineraceus","Aves"
"76",0.164096597608049,0.655664723301838,0.379614726924125,"Delichon urbicum","Aves"
"77",0.152491914919612,0.574766459858023,0.337200962220573,"Trochalopteron erythrocephalus","Aves"
"78",0.0190822125631062,0.433121098866191,0.14944134037815,"Emberiza tristrami","Aves"
"79",0.113172498118113,0.658925606175983,0.35426273297447,"Jabouilleia danjoui","Aves"
"80",0.144655420989667,0.600779596137689,0.354123829891866,"Mergus merganser","Aves"
"81",0.0199480518957539,0.53278290223676,0.17755302248941,"Procarduelis nipalensis","Aves"
"82",0.022360880588192,0.457519046304783,0.151712444056936,"Emberiza fucata","Aves"
"83",0.0328521252827136,0.458430757582955,0.186193218166822,"Dendrocitta formosae","Aves"
"84",0.0215583952937175,0.558373501920749,0.184853080326412,"Accipiter nisus","Aves"
"85",0.0280189964632195,0.45187135514895,0.16399435018482,"Eumyias thalassinus","Aves"
"86",0.0637658978349037,0.590699636157104,0.258347477590379,"Niltava grandis","Aves"
"87",0.0215440823358244,0.556576175911895,0.190180213981537,"Cyornis rubeculoides","Aves"
"88",0.0178266894025594,0.648788449259204,0.2093482956124,"Anas crecca","Aves"
"89",0.0209595447604114,0.539247445486136,0.180330235789494,"Tarsiger cyanurus","Aves"
