"","species","covariate","mean_effect","lower_95","upper_95"
"462","Tor qiaojiensis","scale(Human_modification_1km)",0.418643774432869,-0.263877474944925,1.09705676742195
"463","Tor qiaojiensis","scale(Patch_density_1km)",-0.0784977170271206,-0.564036735893236,0.361072380998643
"464","Tor qiaojiensis","scale(Percent_of_forest_cover_1km)",0.205276971507546,-0.337040348504169,0.821284577290398
"465","Tor qiaojiensis","scale(TEMP)",0.278687084491829,-0.315821481823276,0.899017065835113
"466","Tor qiaojiensis","scale(annual_precipitation)",0.44607816634672,-0.0896771395589935,1.05649537035953
"467","Tor qiaojiensis","scale(river_width)",0.9252894319284,0.00878240143249043,2.20684511621259
"468","Tor qiaojiensis","scale(water_velocity)",0.0625390288701892,-0.34102819149557,0.440543271687462
"469","Oreochromis niloticus","Reservoir_downstreamyes",-0.258549009271366,-1.31849203846876,0.758323339840551
"470","Oreochromis niloticus","riverOriginoutsideGLGS",-0.30712779547169,-1.08393635222659,0.479391669108131
"471","Oreochromis niloticus","riverdy",0.515193548410298,-0.724029699917342,1.7524509245645
"472","Oreochromis niloticus","riverlc",1.09742769328007,0.20298261663253,1.99520859089581
"473","Oreochromis niloticus","rivernu",0.347375642093038,-0.834327276350232,1.61450904920188
"474","Oreochromis niloticus","scale(Edge_density_1km)",0.257243552049663,-0.185983430908285,0.701148749955003
"475","Oreochromis niloticus","scale(Human_modification_1km)",0.688027252408961,0.0700642959046416,1.36262009721379
"476","Oreochromis niloticus","scale(Patch_density_1km)",-0.0426631011373781,-0.463919509034147,0.371574472608278
"477","Oreochromis niloticus","scale(Percent_of_forest_cover_1km)",-0.208269891728233,-0.688614513664303,0.279171810954126
"478","Oreochromis niloticus","scale(TEMP)",0.456692418276864,-0.132775601587774,1.08803921216958
"479","Oreochromis niloticus","scale(annual_precipitation)",0.160735336234201,-0.379135175139757,0.706741239273124
"480","Oreochromis niloticus","scale(river_width)",0.393675173204554,-0.206492650601287,1.15346697971498
"481","Oreochromis niloticus","scale(water_velocity)",0.0970696217837109,-0.258521091844458,0.436047787888383
"482","Schizothorax lissolabiatus","Reservoir_downstreamyes",0.0062624506163168,-1.43059218990344,1.44253647010542
"483","Schizothorax lissolabiatus","riverOriginoutsideGLGS",-0.441991074753105,-1.35665607157348,0.373392253683449
"484","Schizothorax lissolabiatus","riverdy",1.53043407018066,0.176026903342497,3.05728705688702
"485","Schizothorax lissolabiatus","riverlc",1.20850296004878,0.301177020574993,2.12746531228942
"486","Schizothorax lissolabiatus","rivernu",-0.315477445313953,-1.63680073070877,0.913911121856219
"487","Schizothorax lissolabiatus","scale(Edge_density_1km)",0.235669421150459,-0.246389706427129,0.758597808992975
"488","Schizothorax lissolabiatus","scale(Human_modification_1km)",0.123641413543704,-0.614479384861351,0.81370603463518
"489","Schizothorax lissolabiatus","scale(Patch_density_1km)",0.084441192982397,-0.408524116700539,0.631114407024777
"490","Schizothorax lissolabiatus","scale(Percent_of_forest_cover_1km)",0.117375095043886,-0.456187361280165,0.719088125544802
"491","Schizothorax lissolabiatus","scale(TEMP)",0.0537300378328054,-0.613586537561237,0.691623928885889
"492","Schizothorax lissolabiatus","scale(annual_precipitation)",-0.0856944982168954,-0.597366208801638,0.437141014299315
"493","Schizothorax lissolabiatus","scale(river_width)",0.714350916353884,-0.198988094662928,1.90085187199294
"494","Schizothorax lissolabiatus","scale(water_velocity)",0.066062631990986,-0.318244114175681,0.439900181691748
"495","Glyptothorax trilineatus","Reservoir_downstreamyes",-0.0623850988260103,-1.2312776355937,1.06163361442419
"496","Glyptothorax trilineatus","riverOriginoutsideGLGS",0.164202471418151,-0.621613498243104,1.1199123839409
"497","Glyptothorax trilineatus","riverdy",1.67974479342883,0.573554099041326,2.87981544534391
"498","Glyptothorax trilineatus","riverlc",1.10215079090395,0.145657299390458,1.95570349769241
"499","Glyptothorax trilineatus","rivernu",0.0980572470541159,-1.10331981290383,1.23286815101611
"500","Glyptothorax trilineatus","scale(Edge_density_1km)",-0.0643188990618412,-0.528068368944113,0.352746159441142
"501","Glyptothorax trilineatus","scale(Human_modification_1km)",0.190197276239999,-0.468233035900506,0.860743657659665
"502","Glyptothorax trilineatus","scale(Patch_density_1km)",-0.0872893986712554,-0.527300427632727,0.342869920547828
"503","Glyptothorax trilineatus","scale(Percent_of_forest_cover_1km)",0.311313121530366,-0.170961062299823,0.835880866167505
"504","Glyptothorax trilineatus","scale(TEMP)",0.418962042174814,-0.131406965133583,1.01858584505001
"505","Glyptothorax trilineatus","scale(annual_precipitation)",0.229923975276403,-0.282271552136895,0.754685591359646
"506","Glyptothorax trilineatus","scale(river_width)",0.75197651286195,-0.0562856050091146,1.78425752860306
"507","Glyptothorax trilineatus","scale(water_velocity)",0.0961109640110062,-0.254140685127903,0.470464355548377
"508","Schistura disparizona","Reservoir_downstreamyes",-0.413367130340049,-1.46336052696073,0.635909322218569
"509","Schistura disparizona","riverOriginoutsideGLGS",-0.133679211532319,-0.914320062165362,0.646893100292429
"510","Schistura disparizona","riverdy",1.55311564323789,0.494370324962493,2.66091525665859
"511","Schistura disparizona","riverlc",1.12179917086712,0.187218034481909,2.02561358249339
"512","Schistura disparizona","rivernu",1.32247557813345,0.164480339447225,2.66397885544645
"513","Schistura disparizona","scale(Edge_density_1km)",0.478692435479962,0.0406021581920788,0.995876110435795
"514","Schistura disparizona","scale(Human_modification_1km)",0.796756255686455,0.194899470403316,1.48521303473821
"515","Schistura disparizona","scale(Patch_density_1km)",0.0774304828783673,-0.334496229055321,0.542738903550267
"516","Schistura disparizona","scale(Percent_of_forest_cover_1km)",0.168067608656888,-0.31126161855343,0.673644736744868
"517","Schistura disparizona","scale(TEMP)",0.32028949108646,-0.256533006642971,0.877241939222763
"518","Schistura disparizona","scale(annual_precipitation)",0.0683928826992521,-0.480255087148228,0.611764939331472
"519","Schistura disparizona","scale(river_width)",-0.166833052222632,-0.733988411952109,0.399696189949393
"520","Schistura disparizona","scale(water_velocity)",0.171185780355668,-0.194852521480215,0.539450681837432
"521","Schistura polytaenia","Reservoir_downstreamyes",0.0929250835341317,-1.27523134775291,1.5619872427514
"522","Schistura polytaenia","riverOriginoutsideGLGS",-0.125198137263259,-1.01800298446165,0.777586252169181
"523","Schistura polytaenia","riverdy",2.15119380935026,0.863023944045155,3.64950778132474
"524","Schistura polytaenia","riverlc",1.35542235223183,0.438152097897681,2.41363687076271
"525","Schistura polytaenia","rivernu",0.14137081652056,-1.0568394059742,1.35272574061973
"526","Schistura polytaenia","scale(Edge_density_1km)",0.371203907456506,-0.106339239772704,0.926116552935372
"527","Schistura polytaenia","scale(Human_modification_1km)",0.800856955535593,0.115476805002323,1.57340957792691
"528","Schistura polytaenia","scale(Patch_density_1km)",0.190292563313347,-0.267642922094526,0.718718781378467
"529","Schistura polytaenia","scale(Percent_of_forest_cover_1km)",-0.0467663844176234,-0.646449733275282,0.494562377959103
"530","Schistura polytaenia","scale(TEMP)",0.553049573832439,-0.0765659445057534,1.24784557752848
"531","Schistura polytaenia","scale(annual_precipitation)",0.255600211556626,-0.266897455158661,0.802273389834284
"532","Schistura polytaenia","scale(river_width)",0.476832873303454,-0.394848882847467,1.46359274839783
"533","Schistura polytaenia","scale(water_velocity)",0.132735271167356,-0.241408092958976,0.515162287176769
"534","Mylopharyngodon piceus","Reservoir_downstreamyes",0.235129032618994,-1.01055599494716,1.43459655954577
"535","Mylopharyngodon piceus","riverOriginoutsideGLGS",-0.184046524717663,-1.06560420937902,0.692783565752714
"536","Mylopharyngodon piceus","riverdy",1.11009251062228,-0.257361657195645,2.47400056252596
"537","Mylopharyngodon piceus","riverlc",1.20982028800159,0.347514612091406,2.10815458273788
"538","Mylopharyngodon piceus","rivernu",0.268857453469331,-1.00586096182845,1.5359996890958
"539","Mylopharyngodon piceus","scale(Edge_density_1km)",0.329500724869392,-0.15559135250385,0.826136615430171
"540","Mylopharyngodon piceus","scale(Human_modification_1km)",0.557340017053996,-0.113092272034257,1.2602653091389
"541","Mylopharyngodon piceus","scale(Patch_density_1km)",-0.00144214318404926,-0.481949768855815,0.454052189118687
"542","Mylopharyngodon piceus","scale(Percent_of_forest_cover_1km)",-0.417354294739549,-1.02729854671985,0.14595149442664
"543","Mylopharyngodon piceus","scale(TEMP)",0.141161286309743,-0.53951108067505,0.803789205638388
"544","Mylopharyngodon piceus","scale(annual_precipitation)",-0.36875128092496,-1.0804781854371,0.284851681720816
"545","Mylopharyngodon piceus","scale(river_width)",0.671117316040199,-0.00783431643593973,1.61015205013871
"546","Mylopharyngodon piceus","scale(water_velocity)",0.0567225569500173,-0.362257491909498,0.444291675386805
"547","Rhinogobius brunneus","Reservoir_downstreamyes",2.09035427737465,0.830466454592139,3.56390425096132
"548","Rhinogobius brunneus","riverOriginoutsideGLGS",-0.0647036927321488,-0.871853054058856,0.79261792265797
"549","Rhinogobius brunneus","riverdy",1.2631446916282,0.0311599155887784,2.49103155564579
"550","Rhinogobius brunneus","riverlc",1.30548995208934,0.401434506340815,2.26964918350373
"551","Rhinogobius brunneus","rivernu",-0.318567952099629,-1.6708976889822,0.941160174534049
"552","Rhinogobius brunneus","scale(Edge_density_1km)",-0.0195762991694183,-0.547227664847133,0.412722357659468
"553","Rhinogobius brunneus","scale(Human_modification_1km)",0.708517555724709,0.033415573419589,1.39404951395047
"554","Rhinogobius brunneus","scale(Patch_density_1km)",0.0515625557540185,-0.393699844098818,0.500059043458786
"555","Rhinogobius brunneus","scale(Percent_of_forest_cover_1km)",-0.0846276749689118,-0.599595684372633,0.405614921991409
"556","Rhinogobius brunneus","scale(TEMP)",0.433015373664659,-0.147650074843002,1.03926568512846
"557","Rhinogobius brunneus","scale(annual_precipitation)",-0.0828814168031035,-0.670260120585925,0.493484039758212
"558","Rhinogobius brunneus","scale(river_width)",0.635150611088765,-0.160316607345191,1.84442845550215
"559","Rhinogobius brunneus","scale(water_velocity)",0.0971760568675701,-0.278485951685593,0.465865361748941
"560","Channa harcourtbutleri","Reservoir_downstreamyes",0.556464177573387,-0.603014532284791,1.81640569489228
"561","Channa harcourtbutleri","riverOriginoutsideGLGS",-0.240362731550248,-1.04132399469174,0.518644558913145
"562","Channa harcourtbutleri","riverdy",1.44132258410339,0.278643844958158,2.59623372744262
"563","Channa harcourtbutleri","riverlc",1.26167000531875,0.370951305825824,2.24245656637994
"564","Channa harcourtbutleri","rivernu",-0.445912400072617,-1.80129934035548,0.757239813226906
"565","Channa harcourtbutleri","scale(Edge_density_1km)",0.104835240540096,-0.372568791472581,0.56665980904277
"566","Channa harcourtbutleri","scale(Human_modification_1km)",0.782231064877249,0.126964666971789,1.54422369765588
"567","Channa harcourtbutleri","scale(Patch_density_1km)",-0.18753920759016,-0.683101217360098,0.260122242010001
"568","Channa harcourtbutleri","scale(Percent_of_forest_cover_1km)",-0.172406280943501,-0.705968900949657,0.354045034965093
"569","Channa harcourtbutleri","scale(TEMP)",0.682654285372574,0.0808378012404773,1.36695129067037
"570","Channa harcourtbutleri","scale(annual_precipitation)",0.380996477563782,-0.182163560225217,1.02390596050177
"571","Channa harcourtbutleri","scale(river_width)",0.793850000335791,0.000524812557943793,1.83466492684918
"572","Channa harcourtbutleri","scale(water_velocity)",0.206403649348259,-0.147014559551696,0.576182261670244
"573","Rhodeus ocellatus","Reservoir_downstreamyes",0.794676474808248,-0.44709773421152,2.15584631096968
"574","Rhodeus ocellatus","riverOriginoutsideGLGS",0.24142307118204,-0.580271518266081,1.24637811545388
"575","Rhodeus ocellatus","riverdy",1.52412879262904,0.298537862523298,2.8504495233096
"576","Rhodeus ocellatus","riverlc",1.45028393341624,0.578364046031617,2.59157702522203
"577","Rhodeus ocellatus","rivernu",-0.291614102759678,-1.6245473292759,0.988359712897915
"578","Rhodeus ocellatus","scale(Edge_density_1km)",0.0232229579900788,-0.463831351894183,0.49727267543651
"579","Rhodeus ocellatus","scale(Human_modification_1km)",0.682812907564921,0.00941123762978094,1.40094083672075
"580","Rhodeus ocellatus","scale(Patch_density_1km)",-0.000811221806917896,-0.464322485804178,0.476490500630421
"581","Rhodeus ocellatus","scale(Percent_of_forest_cover_1km)",-0.106293274984098,-0.656034453748213,0.414731062235605
"582","Rhodeus ocellatus","scale(TEMP)",0.123800089085278,-0.541787621765036,0.741014179296638
"583","Rhodeus ocellatus","scale(annual_precipitation)",-0.0261434815692387,-0.606727839210542,0.588851105962252
"584","Rhodeus ocellatus","scale(river_width)",0.280793276327828,-0.441033041167852,1.33151288780722
"585","Rhodeus ocellatus","scale(water_velocity)",0.0313643982896307,-0.377575238051726,0.370323244550468
"586","Barilius barila","Reservoir_downstreamyes",0.677016960237254,-0.630020618018181,2.1419096003601
"587","Barilius barila","riverOriginoutsideGLGS",-0.225829877984519,-1.18651478054514,0.703708044481248
"588","Barilius barila","riverdy",2.13379981783341,0.856935640569902,3.63456519755122
"589","Barilius barila","riverlc",1.25722926064447,0.323170634275784,2.25502528640616
"590","Barilius barila","rivernu",-0.142471993250512,-1.43621880642414,1.12071700225565
"591","Barilius barila","scale(Edge_density_1km)",0.107613129453801,-0.371151789026457,0.600189840550046
"592","Barilius barila","scale(Human_modification_1km)",0.830037056231135,0.13257488134572,1.62383185942748
"593","Barilius barila","scale(Patch_density_1km)",-0.103541170252058,-0.579387146569373,0.366301080643251
"594","Barilius barila","scale(Percent_of_forest_cover_1km)",0.0323308429687453,-0.512650380513512,0.593388279198722
"595","Barilius barila","scale(TEMP)",0.278700340352666,-0.349099905372284,0.922395937160089
"596","Barilius barila","scale(annual_precipitation)",-0.156925225756895,-0.800853929727025,0.41458352448656
"597","Barilius barila","scale(river_width)",0.176919205352614,-0.528519414883921,1.06295541109217
"598","Barilius barila","scale(water_velocity)",0.0996587393822546,-0.320565371906876,0.496388565279808
"599","Exostoma gaoligongense","Reservoir_downstreamyes",-0.792197759454738,-2.5311331083522,0.718878712856916
"600","Exostoma gaoligongense","riverOriginoutsideGLGS",-0.817431392004557,-2.04202064246813,0.112912113467812
"601","Exostoma gaoligongense","riverdy",0.641140622948867,-1.11963465367263,2.10436248898677
"602","Exostoma gaoligongense","riverlc",1.01416753552647,-0.171107743143571,1.93655570774692
"603","Exostoma gaoligongense","rivernu",1.12115673932172,-0.258907046818617,2.81749322822046
"604","Exostoma gaoligongense","scale(Edge_density_1km)",0.239923106559663,-0.248153091639619,0.750138147636042
"605","Exostoma gaoligongense","scale(Human_modification_1km)",0.694389761566424,-0.0631089388921366,1.5059018507887
"606","Exostoma gaoligongense","scale(Patch_density_1km)",0.40018162945263,-0.103830267112165,0.987362892567093
"607","Exostoma gaoligongense","scale(Percent_of_forest_cover_1km)",-0.142918802988851,-0.731636010862002,0.422582317222442
"608","Exostoma gaoligongense","scale(TEMP)",0.288285517822666,-0.429262131777318,0.989485439093176
"609","Exostoma gaoligongense","scale(annual_precipitation)",-0.398054978014355,-1.193095340901,0.343102214803642
"610","Exostoma gaoligongense","scale(river_width)",-0.233349175477676,-1.24889270863329,0.521921183872279
"611","Exostoma gaoligongense","scale(water_velocity)",0.0427298486363718,-0.366395534781378,0.455352598814996
"612","Exostoma dulongensis","Reservoir_downstreamyes",-0.13818939455912,-1.47330599694447,1.12445791247742
"613","Exostoma dulongensis","riverOriginoutsideGLGS",0.0688389910583119,-0.726747140943731,0.958262994450105
"614","Exostoma dulongensis","riverdy",1.21903835789822,-0.0111810372019257,2.4197962608766
"615","Exostoma dulongensis","riverlc",1.11862795898506,0.154295508069151,2.07085077174022
"616","Exostoma dulongensis","rivernu",0.0204931305354556,-1.12900574471841,1.20377465923519
"617","Exostoma dulongensis","scale(Edge_density_1km)",-0.000460436274394172,-0.493298485416716,0.476313643819695
"618","Exostoma dulongensis","scale(Human_modification_1km)",-0.478591112628621,-1.29651107492194,0.245287834115688
"619","Exostoma dulongensis","scale(Patch_density_1km)",-0.298752179582359,-0.822334843821846,0.131061304341019
"620","Exostoma dulongensis","scale(Percent_of_forest_cover_1km)",0.448363119171967,-0.127763601914946,1.06354231095391
"621","Exostoma dulongensis","scale(TEMP)",0.156919307093439,-0.495201274895731,0.751586253770904
"622","Exostoma dulongensis","scale(annual_precipitation)",0.680464570318911,0.167231454753979,1.30032466799301
"623","Exostoma dulongensis","scale(river_width)",-0.138207301103277,-0.825113463203433,0.494295744943813
"624","Exostoma dulongensis","scale(water_velocity)",0.101139597592763,-0.247576213855682,0.489766039832258
"625","Tilapia zillii","Reservoir_downstreamyes",0.0200937133981207,-1.25680813010125,1.28658550317908
"626","Tilapia zillii","riverOriginoutsideGLGS",-0.558433273364445,-1.60405537389018,0.314928362297288
"627","Tilapia zillii","riverdy",1.12111709434431,-0.169827993453887,2.31654112502436
"628","Tilapia zillii","riverlc",1.0900929128691,0.127208830161645,1.95882717653907
"629","Tilapia zillii","rivernu",0.376053940751706,-0.955441258998529,1.71277921743798
"630","Tilapia zillii","scale(Edge_density_1km)",0.138870989441853,-0.31896253114427,0.591235287276767
"631","Tilapia zillii","scale(Human_modification_1km)",0.63193652527809,-0.0638576291941712,1.32303243784678
"632","Tilapia zillii","scale(Patch_density_1km)",-0.173958091102321,-0.644056289844326,0.262061264182294
"633","Tilapia zillii","scale(Percent_of_forest_cover_1km)",-0.0550188565035367,-0.600619729190432,0.481812586648189
"634","Tilapia zillii","scale(TEMP)",0.236327667144867,-0.401000539029339,0.898357632237841
"635","Tilapia zillii","scale(annual_precipitation)",0.158518931982018,-0.51446388438691,0.882347993359766
"636","Tilapia zillii","scale(river_width)",0.786449275801639,0.0672312773451212,1.8278758580126
"637","Tilapia zillii","scale(water_velocity)",0.27676905881956,-0.11553476386695,0.729654366663037
"638","Oncorhynchus mykiss","Reservoir_downstreamyes",0.168498274076966,-1.17588464868476,1.64135296262098
"639","Oncorhynchus mykiss","riverOriginoutsideGLGS",-0.100381219079506,-0.899208926407536,0.739777213569257
"640","Oncorhynchus mykiss","riverdy",0.888962904149206,-0.534935977453812,2.19494246947247
"641","Oncorhynchus mykiss","riverlc",1.01161765342559,-0.100538141505755,1.93425962762604
"642","Oncorhynchus mykiss","rivernu",0.976734747487762,-0.330527676924347,2.40370025929968
"643","Oncorhynchus mykiss","scale(Edge_density_1km)",0.148166047232334,-0.341732760303213,0.641583956570405
"644","Oncorhynchus mykiss","scale(Human_modification_1km)",0.339481790941783,-0.382661967977849,1.1625610182244
"645","Oncorhynchus mykiss","scale(Patch_density_1km)",0.182753733465646,-0.284493930750757,0.675293977807198
"646","Oncorhynchus mykiss","scale(Percent_of_forest_cover_1km)",-0.111395689138223,-0.679341876027045,0.409937457415416
"647","Oncorhynchus mykiss","scale(TEMP)",0.304612581549671,-0.346993279194313,0.972594672115677
"648","Oncorhynchus mykiss","scale(annual_precipitation)",-0.0185937936902897,-0.647239652494016,0.598826399988958
"649","Oncorhynchus mykiss","scale(river_width)",0.425429448103584,-0.430458382027835,1.59831085266401
"650","Oncorhynchus mykiss","scale(water_velocity)",0.145463387881361,-0.235133761895938,0.523677462432535
"651","Gambusia affinis","Reservoir_downstreamyes",-0.227767781882671,-1.51068815178429,0.981467894056449
"652","Gambusia affinis","riverOriginoutsideGLGS",-0.129984970589411,-1.0602884701492,0.766579788804265
"653","Gambusia affinis","riverdy",1.640301002969,0.417832297211064,3.01661747023213
"654","Gambusia affinis","riverlc",1.44194358823845,0.546411573604375,2.53288323381297
"655","Gambusia affinis","rivernu",-0.543262036572361,-1.99258151289693,0.836910240877336
"656","Gambusia affinis","scale(Edge_density_1km)",-0.00576464055526036,-0.513900003177289,0.47381228394597
"657","Gambusia affinis","scale(Human_modification_1km)",0.630134536466065,-0.0292520047684193,1.38263830484449
"658","Gambusia affinis","scale(Patch_density_1km)",-0.180354285923713,-0.654886528901006,0.276829208169193
"659","Gambusia affinis","scale(Percent_of_forest_cover_1km)",-0.270207864197788,-0.881561261413967,0.247821508426926
"660","Gambusia affinis","scale(TEMP)",0.398526922696495,-0.241710771712278,1.04694149493141
"661","Gambusia affinis","scale(annual_precipitation)",-0.124934610908025,-0.759884049458711,0.489194202882056
"662","Gambusia affinis","scale(river_width)",1.00628060791002,0.160482460624367,2.16439271483863
"663","Gambusia affinis","scale(water_velocity)",0.165062490879949,-0.2061456158532,0.560568939103645
"664","Hypophthalmichthys molitrix","Reservoir_downstreamyes",0.0640438328000251,-1.13276329811941,1.30660859066018
"665","Hypophthalmichthys molitrix","riverOriginoutsideGLGS",0.158187296946111,-0.58423885026407,1.01873901008304
"666","Hypophthalmichthys molitrix","riverdy",1.06032995828821,-0.204345218192423,2.32307122299196
"667","Hypophthalmichthys molitrix","riverlc",1.32149078806072,0.437969599700815,2.35067827747896
"668","Hypophthalmichthys molitrix","rivernu",0.473891332264953,-0.760713731728208,1.82490473715088
"669","Hypophthalmichthys molitrix","scale(Edge_density_1km)",0.183324517162562,-0.272545579526558,0.68619465170654
"670","Hypophthalmichthys molitrix","scale(Human_modification_1km)",0.692944332876705,-0.0193927460137559,1.43638990327702
"671","Hypophthalmichthys molitrix","scale(Patch_density_1km)",0.0995146126069677,-0.34976607339739,0.633050125415659
"672","Hypophthalmichthys molitrix","scale(Percent_of_forest_cover_1km)",-0.224482771225376,-0.834417872396576,0.317530412288723
"673","Hypophthalmichthys molitrix","scale(TEMP)",0.336938391375885,-0.294997380416715,0.952745687681112
"674","Hypophthalmichthys molitrix","scale(annual_precipitation)",-0.569244566421873,-1.20866828351313,-0.0139906082343824
"675","Hypophthalmichthys molitrix","scale(river_width)",0.669951168528545,-0.17552310986997,1.65944388633572
"676","Hypophthalmichthys molitrix","scale(water_velocity)",-0.00803668970675294,-0.392503239734243,0.372485566018198
"677","Devario apogon","Reservoir_downstreamyes",1.21054733265717,-0.0825220552049364,2.70640934084931
"678","Devario apogon","riverOriginoutsideGLGS",-0.1029543735963,-0.878278454913458,0.707806666690396
"679","Devario apogon","riverdy",2.56497758891638,1.36548706870706,4.02262657502727
"680","Devario apogon","riverlc",1.14043741288708,0.122230760330321,2.10679678897253
"681","Devario apogon","rivernu",0.323474451167334,-0.781752833386678,1.51059611937972
"682","Devario apogon","scale(Edge_density_1km)",0.174707345042651,-0.26194643776675,0.621470587333354
"683","Devario apogon","scale(Human_modification_1km)",0.207900449065445,-0.476648158001667,0.900297046820447
"684","Devario apogon","scale(Patch_density_1km)",-0.113299005934828,-0.557050295657114,0.333914329236954
"685","Devario apogon","scale(Percent_of_forest_cover_1km)",-0.0684853171051886,-0.624773485758197,0.450734565603528
"686","Devario apogon","scale(TEMP)",0.543436764563496,-0.0373814141180744,1.16162998965061
"687","Devario apogon","scale(annual_precipitation)",-0.23819394893457,-0.748479380016651,0.24246581332635
"688","Devario apogon","scale(river_width)",-0.202096451908155,-0.719350330872825,0.332448052239032
"689","Devario apogon","scale(water_velocity)",0.05740732539791,-0.33051652165875,0.421109620947954
"690","Acipenser sinensis","Reservoir_downstreamyes",0.028738618696575,-1.26921014960618,1.42530330029602
"691","Acipenser sinensis","riverOriginoutsideGLGS",-0.271596570029878,-1.15980133146283,0.536104119693095
"692","Acipenser sinensis","riverdy",1.29570236346122,-0.005246274385068,2.5662883351156
"693","Acipenser sinensis","riverlc",0.994207147093255,-0.0810513632246159,1.90877860748196
