"","species","covariate","mean_effect","ci_lower","ci_upper"
"2.5%","Scincella doriae","annual_precipitation",1.50655829755123,0.58238273072226,2.53220965505632
"2.5%1","Scincella doriae","mean_temperature",-0.148749839481034,-1.03703376358393,0.739418667380324
"2.5%2","Scincella doriae","Percent_of_forest_cover_1km",0.76004664631308,-0.000110788609749959,1.61282593692421
"2.5%3","Scincella doriae","Human_modification_1km",0.890377306805411,0.125596779694719,1.7552216074996
"2.5%4","Scincella doriae","Patch_density_1km",-0.839132283378436,-1.69010512558676,-0.0865727425467579
"2.5%5","Scincella doriae","Edge_density_1km",0.510591393925181,-0.0380366029818222,1.14504454719378
"2.5%6","Scincella doriae","streamOriginoutsideGLGS",-1.95562830269118,-3.4004668215932,-0.689285883928826
"2.5%7","Scincella doriae","riverdy",-1.96001507120308,-5.12856298518676,1.12823314801727
"2.5%8","Scincella doriae","riverlc",-0.833101830244684,-3.03839531292537,1.28825583165205
"2.5%9","Scincella doriae","rivernu",-6.92562477253257,-10.6777480334957,-3.24351097133134
"2.5%10","Scincella doriae","Regional_DivisionNorthwest",-9.11073462626777,-14.2495251018826,-4.0835207531566
"2.5%11","Scincella doriae","Regional_DivisionSouthwest",-6.25241564497537,-9.715493290004,-2.7868441858157
"2.5%12","Glyphoglossus yunnanensis","annual_precipitation",0.871644752181785,0.337387536724772,1.4725921191264
"2.5%13","Glyphoglossus yunnanensis","mean_temperature",-0.0554065280275398,-0.692544486121475,0.57037512452599
"2.5%14","Glyphoglossus yunnanensis","Percent_of_forest_cover_1km",0.428669830718882,-0.0541002416014,0.959888740213625
"2.5%15","Glyphoglossus yunnanensis","Human_modification_1km",0.526152787601328,0.024716632231975,1.08356755543844
"2.5%16","Glyphoglossus yunnanensis","Patch_density_1km",-0.453495141909476,-0.972764327540139,0.0244423578070425
"2.5%17","Glyphoglossus yunnanensis","Edge_density_1km",0.268151229095977,-0.0892154436730418,0.652092228493675
"2.5%18","Glyphoglossus yunnanensis","streamOriginoutsideGLGS",-1.10240354995198,-2.00571992903085,-0.280311644470526
"2.5%19","Glyphoglossus yunnanensis","riverdy",-0.911213652305411,-3.11430039722848,1.24698842384206
"2.5%20","Glyphoglossus yunnanensis","riverlc",-0.732630229427236,-2.21725919334965,0.705177947256
"2.5%21","Glyphoglossus yunnanensis","rivernu",-4.05819786981291,-6.17687258285212,-1.99793175702639
"2.5%22","Glyphoglossus yunnanensis","Regional_DivisionNorthwest",-5.31485003746468,-8.39093389650015,-2.31985559325808
"2.5%23","Glyphoglossus yunnanensis","Regional_DivisionSouthwest",-3.6985655836167,-5.756616656655,-1.62138385134253
"2.5%24","Brachytarsophrys feae","annual_precipitation",0.968039958947787,0.467603470898783,1.50973172336895
"2.5%25","Brachytarsophrys feae","mean_temperature",0.192824807471295,-0.36359090780822,0.74517720276383
"2.5%26","Brachytarsophrys feae","Percent_of_forest_cover_1km",0.439514719319471,-0.0387041277851999,0.949517436806725
"2.5%27","Brachytarsophrys feae","Human_modification_1km",0.584805612943231,0.09733637248936,1.12292384398247
"2.5%28","Brachytarsophrys feae","Patch_density_1km",-0.349331749466369,-0.84420732098543,0.1355802316487
"2.5%29","Brachytarsophrys feae","Edge_density_1km",0.155450588870754,-0.242564938815805,0.54788346636899
"2.5%30","Brachytarsophrys feae","streamOriginoutsideGLGS",-0.951304873324996,-1.747030399088,-0.2267266114576
"2.5%31","Brachytarsophrys feae","riverdy",-0.00881995946466921,-1.96477789404882,1.88558740025715
"2.5%32","Brachytarsophrys feae","riverlc",-2.2191423493524,-3.50277713961005,-1.03870384535985
"2.5%33","Brachytarsophrys feae","rivernu",-4.59558133155467,-6.36191487018375,-2.91498475962373
"2.5%34","Brachytarsophrys feae","Regional_DivisionNorthwest",-5.76009140985174,-8.39561903478432,-3.304122508342
"2.5%35","Brachytarsophrys feae","Regional_DivisionSouthwest",-4.29587331079299,-6.07638720135335,-2.57160920507475
"2.5%36","Boulenophrys lushuiensis","annual_precipitation",0.445960848650169,0.0822162365079,0.804180626393375
"2.5%37","Boulenophrys lushuiensis","mean_temperature",-0.405362089718149,-0.89988527481396,0.0808724494778498
"2.5%38","Boulenophrys lushuiensis","Percent_of_forest_cover_1km",0.00606710313481595,-0.3672272836907,0.355534114257274
"2.5%39","Boulenophrys lushuiensis","Human_modification_1km",0.717018811544073,0.3404823535784,1.14983101244567
"2.5%40","Boulenophrys lushuiensis","Patch_density_1km",-0.0232390792865201,-0.37610254696768,0.355839590260168
"2.5%41","Boulenophrys lushuiensis","Edge_density_1km",-0.00348207192403598,-0.327478782697275,0.28042548868981
"2.5%42","Boulenophrys lushuiensis","streamOriginoutsideGLGS",-1.15007835086451,-1.7919854016901,-0.567544753221875
"2.5%43","Boulenophrys lushuiensis","riverdy",1.36870111030791,-0.1404072144857,2.89613615137985
"2.5%44","Boulenophrys lushuiensis","riverlc",-0.922225682575913,-2.12259818075615,0.223593138819921
"2.5%45","Boulenophrys lushuiensis","rivernu",-3.38361618389979,-4.49050175050441,-2.32962392242788
"2.5%46","Boulenophrys lushuiensis","Regional_DivisionNorthwest",-5.15790844697808,-6.96860246073066,-3.40068327311963
"2.5%47","Boulenophrys lushuiensis","Regional_DivisionSouthwest",-3.69689821050467,-4.89343194449125,-2.50969167668465
"2.5%48","Nanorana yunnanensis","annual_precipitation",0.106255715638435,-0.250491597495025,0.440822095695901
"2.5%49","Nanorana yunnanensis","mean_temperature",-0.540837988896553,-1.02162048684911,-0.110969479427895
"2.5%50","Nanorana yunnanensis","Percent_of_forest_cover_1km",-0.277872521799733,-0.658117780316685,0.050885803331725
"2.5%51","Nanorana yunnanensis","Human_modification_1km",0.746428710892454,0.375574851282853,1.17745307406822
"2.5%52","Nanorana yunnanensis","Patch_density_1km",0.289188898784951,-0.06226449560575,0.70394397507324
"2.5%53","Nanorana yunnanensis","Edge_density_1km",-0.206296710004271,-0.56796836376116,0.0954714217844249
"2.5%54","Nanorana yunnanensis","streamOriginoutsideGLGS",-0.982897389194587,-1.58292616886755,-0.447796617344725
"2.5%55","Nanorana yunnanensis","riverdy",2.85289445792536,1.42985475883898,4.3341720330874
"2.5%56","Nanorana yunnanensis","riverlc",-1.1565429223058,-2.25303122307617,-0.129598424270175
"2.5%57","Nanorana yunnanensis","rivernu",-2.50566891626443,-3.44163565263475,-1.60625813515538
"2.5%58","Nanorana yunnanensis","Regional_DivisionNorthwest",-4.3413041049274,-6.06583574859252,-2.76940880372755
"2.5%59","Nanorana yunnanensis","Regional_DivisionSouthwest",-3.23485705526249,-4.32229225287103,-2.1886229223214
"2.5%60","Hyla annectans","annual_precipitation",0.605494771073782,0.180072842694766,1.04189484356131
"2.5%61","Hyla annectans","mean_temperature",-0.349594207357085,-0.936008482167323,0.2118696596795
"2.5%62","Hyla annectans","Percent_of_forest_cover_1km",0.132384835076319,-0.299367874154941,0.553066595536375
"2.5%63","Hyla annectans","Human_modification_1km",0.717416148541613,0.289342614587513,1.21820389906588
"2.5%64","Hyla annectans","Patch_density_1km",-0.15952034987385,-0.576517688400412,0.263861405888663
"2.5%65","Hyla annectans","Edge_density_1km",0.0843348921018657,-0.25835070856756,0.406651687399442
"2.5%66","Hyla annectans","streamOriginoutsideGLGS",-1.23992638295931,-2.00663458461125,-0.55510641926435
"2.5%67","Hyla annectans","riverdy",0.74803610055744,-1.05461066412274,2.53678074205297
"2.5%68","Hyla annectans","riverlc",-0.856605738754901,-2.2480293157828,0.512548381655525
"2.5%69","Hyla annectans","rivernu",-3.83911101956118,-5.28082332002875,-2.44241086220898
"2.5%70","Hyla annectans","Regional_DivisionNorthwest",-5.61188613992405,-7.97513665929402,-3.40693181462774
"2.5%71","Hyla annectans","Regional_DivisionSouthwest",-3.97509040842852,-5.52469229136768,-2.4695913186411
"2.5%72","Zhangixalus dugritei","annual_precipitation",1.08201421183205,0.45645549437965,1.77317452853062
"2.5%73","Zhangixalus dugritei","mean_temperature",-0.326612017495241,-1.09525257530622,0.422957185925375
"2.5%74","Zhangixalus dugritei","Percent_of_forest_cover_1km",0.464735333303927,-0.124791602986302,1.07775121201797
"2.5%75","Zhangixalus dugritei","Human_modification_1km",0.82552248701999,0.208097386496613,1.51228067887049
"2.5%76","Zhangixalus dugritei","Patch_density_1km",-0.550638043241653,-1.15473916683292,0.0246261946182999
"2.5%77","Zhangixalus dugritei","Edge_density_1km",0.342275891127328,-0.10899710401957,0.813086650665085
"2.5%78","Zhangixalus dugritei","streamOriginoutsideGLGS",-1.71649772066011,-2.77391768350748,-0.741021739271025
"2.5%79","Zhangixalus dugritei","riverdy",-0.881721494741362,-3.40716047578405,1.68953049971015
"2.5%80","Zhangixalus dugritei","riverlc",-0.48180951435126,-2.31656068046043,1.27177577970327
"2.5%81","Zhangixalus dugritei","rivernu",-5.49331993440668,-7.80636443553638,-3.20027165721731
"2.5%82","Zhangixalus dugritei","Regional_DivisionNorthwest",-7.59010654345395,-11.0292866171572,-4.20860871886989
"2.5%83","Zhangixalus dugritei","Regional_DivisionSouthwest",-5.19353097750721,-7.5740752230739,-2.80841681380935
"2.5%84","Polypedates braueri","annual_precipitation",1.51794309311066,0.641837772391208,2.49635160831303
"2.5%85","Polypedates braueri","mean_temperature",-0.0538549619427106,-0.9355495194354,0.818075191120125
"2.5%86","Polypedates braueri","Percent_of_forest_cover_1km",0.790806713413246,0.06103475405216,1.60314807570122
"2.5%87","Polypedates braueri","Human_modification_1km",0.830739125493243,0.101578900851537,1.66511713521483
"2.5%88","Polypedates braueri","Patch_density_1km",-0.848736271780131,-1.67479385823221,-0.122608710257753
"2.5%89","Polypedates braueri","Edge_density_1km",0.51281166724287,-0.0317279679603949,1.13793527715972
"2.5%90","Polypedates braueri","streamOriginoutsideGLGS",-1.84124518722985,-3.28151208353393,-0.638080703646
"2.5%91","Polypedates braueri","riverdy",-2.08112072326785,-5.0906982741135,0.927707722153025
"2.5%92","Polypedates braueri","riverlc",-0.990183761346796,-3.1567062700828,1.0943924106417
"2.5%93","Polypedates braueri","rivernu",-6.79450418498614,-10.2537055469045,-3.43239243977165
"2.5%94","Polypedates braueri","Regional_DivisionNorthwest",-8.79280821225198,-13.7342819223496,-4.14758708826305
"2.5%95","Polypedates braueri","Regional_DivisionSouthwest",-6.05990683984328,-9.38384202424005,-2.84329892480195
"2.5%96","Bufo gargarizans","annual_precipitation",0.00646952980366635,-0.4049780151607,0.397292145847034
"2.5%97","Bufo gargarizans","mean_temperature",-1.10933251118987,-1.63728757736876,-0.650693320529163
"2.5%98","Bufo gargarizans","Percent_of_forest_cover_1km",-0.240588930318896,-0.6406941621683,0.12317466245823
"2.5%99","Bufo gargarizans","Human_modification_1km",0.683556447297612,0.30240129866308,1.114566326826
"2.5%100","Bufo gargarizans","Patch_density_1km",-0.0120614563866376,-0.373986492649525,0.36322210236245
"2.5%101","Bufo gargarizans","Edge_density_1km",0.0898593988569826,-0.250954402205275,0.452623458253555
"2.5%102","Bufo gargarizans","streamOriginoutsideGLGS",-1.47297235141521,-2.1166502981175,-0.9154435418409
"2.5%103","Bufo gargarizans","riverdy",0.634361200774959,-0.501493454467425,1.78734605335395
"2.5%104","Bufo gargarizans","riverlc",2.14921836513817,1.05129383916725,3.41447066694175
"2.5%105","Bufo gargarizans","rivernu",-1.82092055415883,-2.735568529142,-0.939633597134105
"2.5%106","Bufo gargarizans","Regional_DivisionNorthwest",-4.03553264516361,-5.57527340352025,-2.610258201126
"2.5%107","Bufo gargarizans","Regional_DivisionSouthwest",-2.36306389265836,-3.2917111407525,-1.4735168756195
"2.5%108","Amolops afghanus","annual_precipitation",1.13780336999101,0.684243487375,1.63871109696949
"2.5%109","Amolops afghanus","mean_temperature",0.930532541940557,0.421885693254252,1.47289489603178
"2.5%110","Amolops afghanus","Percent_of_forest_cover_1km",0.772825797062146,0.32220281580065,1.24611675067863
"2.5%111","Amolops afghanus","Human_modification_1km",0.0849690450777704,-0.399215570215525,0.566169352634025
"2.5%112","Amolops afghanus","Patch_density_1km",-0.572928018085433,-1.02121860472132,-0.1383154397542
"2.5%113","Amolops afghanus","Edge_density_1km",0.262583100432932,-0.137794388375645,0.663186842672027
"2.5%114","Amolops afghanus","streamOriginoutsideGLGS",-0.121821974500418,-0.815959901857575,0.582891482805824
"2.5%115","Amolops afghanus","riverdy",-1.69503116768941,-3.1165850557254,-0.245976402473501
"2.5%116","Amolops afghanus","riverlc",-2.9614493919869,-4.24072922113145,-1.82508257801491
"2.5%117","Amolops afghanus","rivernu",-3.71245854817016,-5.03317919190381,-2.44519461586823
"2.5%118","Amolops afghanus","Regional_DivisionNorthwest",-3.38412847727376,-5.32649037268638,-1.45438622140675
"2.5%119","Amolops afghanus","Regional_DivisionSouthwest",-2.76785347063082,-4.02201786938875,-1.51234767914475
"2.5%120","Nanorana aenea","annual_precipitation",0.520763808262319,0.111698473610775,0.937276388151576
"2.5%121","Nanorana aenea","mean_temperature",-0.294827835938545,-0.823979519770098,0.20598696574085
"2.5%122","Nanorana aenea","Percent_of_forest_cover_1km",0.0377351700602634,-0.385446195093985,0.439638706506225
"2.5%123","Nanorana aenea","Human_modification_1km",0.741787626632749,0.32520339168305,1.22640928917445
"2.5%124","Nanorana aenea","Patch_density_1km",-0.0117090691120104,-0.416559461298505,0.42195273722452
"2.5%125","Nanorana aenea","Edge_density_1km",-0.0299792241258489,-0.40528077117396,0.298442769739818
"2.5%126","Nanorana aenea","streamOriginoutsideGLGS",-1.11276643690564,-1.8163059027935,-0.494616306862425
"2.5%127","Nanorana aenea","riverdy",1.59886152859811,-0.0941876633572002,3.28324107168724
"2.5%128","Nanorana aenea","riverlc",-1.50591294224145,-2.72011626099545,-0.385643445429074
"2.5%129","Nanorana aenea","rivernu",-3.7101649174845,-5.0129980841095,-2.45049601335588
"2.5%130","Nanorana aenea","Regional_DivisionNorthwest",-5.45161387578412,-7.57839005575185,-3.4667622974714
"2.5%131","Nanorana aenea","Regional_DivisionSouthwest",-4.00794906234245,-5.435439203564,-2.6643277634821
"2.5%132","Megophrys gigantica","annual_precipitation",1.49411248575079,0.5289484577909,2.56052126192497
"2.5%133","Megophrys gigantica","mean_temperature",-0.0952669805250648,-1.02108125116459,0.826731393849875
"2.5%134","Megophrys gigantica","Percent_of_forest_cover_1km",0.774143452934973,0.01287957895365,1.648451508714
"2.5%135","Megophrys gigantica","Human_modification_1km",0.834558936934266,0.0659053986604249,1.7314535722711
"2.5%136","Megophrys gigantica","Patch_density_1km",-0.846575910621798,-1.73645780961627,-0.0828079473431002
"2.5%137","Megophrys gigantica","Edge_density_1km",0.515853704576905,-0.0321929309280625,1.1638400210185
"2.5%138","Megophrys gigantica","streamOriginoutsideGLGS",-1.86323908667088,-3.34298249250385,-0.551496329367356
"2.5%139","Megophrys gigantica","riverdy",-2.09174084714323,-5.31175031962301,1.09761599560274
"2.5%140","Megophrys gigantica","riverlc",-0.83125204736518,-3.07766495173235,1.3104412425906
"2.5%141","Megophrys gigantica","rivernu",-6.72564705055549,-10.6285426652314,-2.9301745632031
"2.5%142","Megophrys gigantica","Regional_DivisionNorthwest",-8.76582546213032,-14.1663879875252,-3.58117759997615
"2.5%143","Megophrys gigantica","Regional_DivisionSouthwest",-6.01283335954072,-9.59621608278127,-2.3983344623124
"2.5%144","Oreolalax rugosus","annual_precipitation",0.821824013412399,0.34690488440725,1.3285476974712
"2.5%145","Oreolalax rugosus","mean_temperature",-0.432912558041736,-0.964685687614625,0.0732268376590497
"2.5%146","Oreolalax rugosus","Percent_of_forest_cover_1km",0.434890382756502,0.013746607368425,0.89168861181114
"2.5%147","Oreolalax rugosus","Human_modification_1km",0.539080100535707,0.105750542079925,1.0097072235378
"2.5%148","Oreolalax rugosus","Patch_density_1km",-0.620184840230346,-1.06541880055774,-0.211075017415717
"2.5%149","Oreolalax rugosus","Edge_density_1km",0.434999962637968,0.092454571970975,0.811970286063375
"2.5%150","Oreolalax rugosus","streamOriginoutsideGLGS",-1.46717341528643,-2.21561524786425,-0.7926063394365
"2.5%151","Oreolalax rugosus","riverdy",-2.07869121766455,-3.56986125369706,-0.686539652917401
"2.5%152","Oreolalax rugosus","riverlc",1.18763658405267,-0.027622171347425,2.46993513180128
"2.5%153","Oreolalax rugosus","rivernu",-3.82739890510846,-5.41509536601565,-2.30780879010172
"2.5%154","Oreolalax rugosus","Regional_DivisionNorthwest",-5.43869162752512,-7.7191596258569,-3.28578769806
"2.5%155","Oreolalax rugosus","Regional_DivisionSouthwest",-3.39951369249575,-4.890701755537,-1.951929959196
"2.5%156","Kurixalus verrucosus","annual_precipitation",1.25914353030098,0.548834952984363,2.05407332676831
"2.5%157","Kurixalus verrucosus","mean_temperature",0.131235750757268,-0.570958701355695,0.840879758389775
"2.5%158","Kurixalus verrucosus","Percent_of_forest_cover_1km",0.641178313826307,0.05024404891255,1.29745954610557
"2.5%159","Kurixalus verrucosus","Human_modification_1km",0.669442209693919,0.0518457933548575,1.36612336091852
"2.5%160","Kurixalus verrucosus","Patch_density_1km",-0.616651696764872,-1.29418439683623,-0.0168124250628575
"2.5%161","Kurixalus verrucosus","Edge_density_1km",0.342241023541513,-0.109161344540523,0.8443402038806
"2.5%162","Kurixalus verrucosus","streamOriginoutsideGLGS",-1.33077255787607,-2.44865421301665,-0.32108666589985
"2.5%163","Kurixalus verrucosus","riverdy",-1.16605403573316,-3.65300377556663,1.24064311221985
"2.5%164","Kurixalus verrucosus","riverlc",-1.68240397551669,-3.3692582580055,-0.1166084318151
"2.5%165","Kurixalus verrucosus","rivernu",-5.64049582543541,-8.42645771836733,-2.8808310773207
"2.5%166","Kurixalus verrucosus","Regional_DivisionNorthwest",-7.1109049335658,-10.965121284867,-3.3070058794368
"2.5%167","Kurixalus verrucosus","Regional_DivisionSouthwest",-5.07439439330349,-7.6949562052571,-2.43082772381295
"2.5%168","Zhangixalus burmanus","annual_precipitation",0.860591707889998,0.30314167369435,1.44489701614531
"2.5%169","Zhangixalus burmanus","mean_temperature",-0.566206512555351,-1.27220492666307,0.0810171125886001
"2.5%170","Zhangixalus burmanus","Percent_of_forest_cover_1km",0.236614392751993,-0.305486981229618,0.772774420380945
"2.5%171","Zhangixalus burmanus","Human_modification_1km",0.957975929010641,0.4146270631774,1.57694942006197
"2.5%172","Zhangixalus burmanus","Patch_density_1km",-0.330989776841575,-0.86696399772725,0.211500996349
"2.5%173","Zhangixalus burmanus","Edge_density_1km",0.207862173015681,-0.222628840797662,0.637223090430945
"2.5%174","Zhangixalus burmanus","streamOriginoutsideGLGS",-1.81379133381351,-2.7647390474533,-0.974694476899498
"2.5%175","Zhangixalus burmanus","riverdy",0.319249740068385,-1.83144089853099,2.45576316666748
"2.5%176","Zhangixalus burmanus","riverlc",-0.458348198279652,-2.04818022997683,1.1311895826669
"2.5%177","Zhangixalus burmanus","rivernu",-5.2348903590472,-7.1792963112042,-3.37623871309635
"2.5%178","Zhangixalus burmanus","Regional_DivisionNorthwest",-7.71276080300247,-10.6724256272015,-4.8831761207066
"2.5%179","Zhangixalus burmanus","Regional_DivisionSouthwest",-5.31104464845709,-7.2799156934665,-3.37340134499592
"2.5%180","Amolops bellulus","annual_precipitation",0.244738028647004,-0.0756478305351725,0.557792699224
"2.5%181","Amolops bellulus","mean_temperature",-0.238193499165632,-0.690218989641675,0.164323088413625
"2.5%182","Amolops bellulus","Percent_of_forest_cover_1km",0.254406405100381,-0.05773854300055,0.5603043359429
"2.5%183","Amolops bellulus","Human_modification_1km",-0.0229071910900593,-0.35189607621811,0.32019832048505
"2.5%184","Amolops bellulus","Patch_density_1km",-0.430130252436783,-0.74612761150915,-0.136738825308225
"2.5%185","Amolops bellulus","Edge_density_1km",0.335123525283102,0.052432848059,0.63105974882725
"2.5%186","Amolops bellulus","streamOriginoutsideGLGS",-0.480354021494183,-1.01161484835842,0.00789590626424986
"2.5%187","Amolops bellulus","riverdy",-2.41844349839613,-3.29999244916256,-1.54526888097445
"2.5%188","Amolops bellulus","riverlc",2.04160716277381,1.0620169466179,3.1482366561235
"2.5%189","Amolops bellulus","rivernu",-0.509122137404451,-1.2448591541174,0.210849489032085
"2.5%190","Amolops bellulus","Regional_DivisionNorthwest",-0.767891842419603,-2.025134243414,0.45439265184945
"2.5%191","Amolops bellulus","Regional_DivisionSouthwest",-0.0762943953771981,-0.80196230778725,0.648347768891675
"2.5%192","Leptobrachium chapaense","annual_precipitation",0.306532735033293,0.00663665116308202,0.604427214767325
